Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
92.412,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
116.971,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
129.246,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
136.186,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
141.261,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,START
142.861,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,STOP
145.532,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
148.201,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,START
151.14,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
154.608,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
155.405,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,STOP
162.346,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
173.558,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
177.564,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
179.696,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
179.964,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
187.17,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
194.645,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
226.678,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,START
231.483,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
234.151,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,STOP
265.383,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
277.193,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
280.799,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
281.2,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
282.801,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
509.464,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
510.104,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
513.274,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
543.763,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,START
552.038,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,STOP
559.512,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,START
561.914,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,STOP
565.117,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Solve,,,POINT
628.92,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
675.564,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
681.638,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
689.38,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
692.984,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
696.588,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
701.66,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
704.226,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
707.296,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
711.342,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
881.638,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,START
893.376,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,STOP
942.568,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
944.634,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
947.734,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
1185.971,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
1200.623,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,START
1209.833,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Female,5m,,,STOP
1222.109,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
1247.709,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
1259.389,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
1316.271,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
1333.723,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
1337.829,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
1354.743,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
2560.009,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
2618.469,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
2669.727,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
2700.825,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,START
2725.855,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,1m,,,STOP
2730.951,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
3129.951,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
3134.003,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
3152.187,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
3204.823,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
3205.327,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
3205.833,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
4695.776,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
4698.443,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
4699.248,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
4731.278,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
4732.614,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
4769.89,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
4771.416,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
4818.268,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
4825.938,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
4844.33,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
4846.366,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
4861.182,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
4885.746,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
4890.31,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
4891.846,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
4996.412,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
5024.108,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
5044.36,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
5243.728,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
5248.868,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,START
5266.679,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Male,5m,,,STOP
5275.763,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
5381.833,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
5416.769,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
5421.875,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
5510.027,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
5516.103,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
5527.443,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
5532.485,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
5535.083,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
5537.589,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
5547.893,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
6352.062,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
6399.982,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
6406.058,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
6440.952,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Solve,,,POINT
6443.355,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
6443.89,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
6466.846,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
6669.285,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,START
6682.261,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,START
6687.637,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,START
6747.379,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,Interact,,,STOP
6749.67,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,1m,,,STOP
6755.772,C:/Users/parso/Desktop/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.83,29.97,Pup,5m,,,STOP
