Observation id,May 1622-1601 puzzle box day 5,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,,,,,,,
Player #1,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid2.MTS,,,,,,,
,,,,,,,,
Observation date,2020-06-19 07:00:04,,,,,,,
,,,,,,,,
Description,Day 5 of may puzzle box trials for female 1622 and male 1601 in 7.1 with pups,,,,,,,
,,,,,,,,
Time offset (s),0.0,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
96.725,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
116.605,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,START
131.853,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,STOP
136.425,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,START
142.565,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,START
143.593,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,STOP
149.775,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,START
156.915,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,STOP
161.513,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,STOP
162.523,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
179.365,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
181.939,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
182.465,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
183.985,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,START
193.653,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,STOP
195.695,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
230.873,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
233.125,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,START
234.661,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,STOP
269.061,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
280.171,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
281.705,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
282.743,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
283.775,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
505.129,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
507.139,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
536.805,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
545.637,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,START
552.769,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,STOP
558.349,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,START
561.419,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,STOP
567.659,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Solve,,,POINT
631.349,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
677.595,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
691.917,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
700.189,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
705.829,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
708.869,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
711.429,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
714.499,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
945.845,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
947.377,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
949.674,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
1192.512,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
1201.731,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,START
1209.398,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Female,5m,,,STOP
1223.980,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,START
1248.500,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,STOP
1262.347,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,START
1322.085,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,STOP
1333.554,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
1342.797,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
1355.854,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
2566.022,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
2637.166,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,START
2729.187,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,1m,,,STOP
2732.254,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
3130.347,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
3134.926,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
3152.536,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
3204.656,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
3206.202,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
3207.731,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
4703.797,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
4704.560,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
4712.205,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
4773.569,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
4775.091,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
4821.878,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
4830.314,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
4848.737,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
4851.034,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
4890.178,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
4900.923,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
4998.124,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
5027.248,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
5046.368,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
5248.764,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
5255.671,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,START
5268.662,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Male,5m,,,STOP
5276.290,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
5391.202,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
5417.308,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
5428.779,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
5515.539,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
5518.605,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
5540.160,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
5543.995,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
5551.677,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
6361.650,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
6403.043,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
6409.935,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
6445.190,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Solve,,,POINT
6452.845,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
6457.440,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
6469.722,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
6674.296,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,START
6681.938,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,START
6688.851,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,START
6750.227,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,Interact,,,STOP
6750.980,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,1m,,,STOP
6754.803,D:/May/Puzzle Box/1622-1601_May_PuzzleBox_06192020_Day5_Vid1.MTS,7743.830,29.97,Pup,5m,,,STOP
