,Aggression,Eating,Foraging,Locomoting,Neutral Social,Play,Resting,Standing,IntCar,InvCar,Other,Out of sight,Scent Marking,Stereotyping,subject,date,Month
June 1803 car feeding obs2.csv,0,0,54.561,596.774,0,0,0,241.685,0,0,0,6.915,0,0,1803,6/24/2020,June
June 1803 car feeding obs3.csv,0,2.602,549.213,235.797,0,0,0,93.476,0,0,0,16.912,0,0,1803,6/25/2020,June
June 1803 car feeding obs4.csv,0,5.758,412.682,99.898,0,0,91.491,263.604,0,0,0,26.512,0,0,1803,6/29/2020,June
June 1820 car feeding obs1 moving.csv,0,0,136.618,372.527,0,0,8.307,165.238,37.429,170.763,0,4.503,0,0,1820,6/8/2020,June
June 1820 car feeding obs2 moving.csv,0,45.736,158.544,161.85,0,0,28.526,156.543,223.301,59.042,0,62.662,0,0,1820,6/17/2020,June
June 1820 car feeding obs3.csv,0,40.324,217.286,92.784,0,0,0,81.368,287.568,80.178,0,98.898,0,0,1820,6/22/2020,June
June 1820 car feeding obs4 moving.csv,0,0,74.153,145.218,0,0,0,183.107,111.818,176.844,0,208.787,0,0,1820,6/24/2020,June
June 1841 car feeding obs1 moving.csv,0,0,0,424.585,0,0,0,449.308,0,0,0,24.121,0,0,1841,6/8/2020,June
June 1841 car feeding obs2 moving.csv,0,0,145.532,387.341,0,0,0,347.53,0,0,0,18.118,0,0,1841,6/17/2020,June
June 1841 car feeding obs3.csv,0,0,4.202,376.351,0,0,0,519.385,0,0,0,0,0,0,1841,6/22/2020,June
June 1841 car feeding obs4 moving.csv,0,0,71.081,345.99,0,0,0,430.591,0,0,0,52.257,0,0,1841,6/24/2020,June
June 1842 car feeding obs1.csv,0,0,42.533,438.801,0,0,0,418.57,0,0,0,0,0,0,1842,6/8/2020,June
June 1842 car feeding obs2.csv,0,0,10.81,280.273,0,0,0,586.84,0,0,0,22.021,0,0,1842,6/15/2020,June
June 1842 car feeding obs3.csv,0,0,9.406,440.797,0,0,0,444.806,0,0,0,0,0,0,1842,6/17/2020,June
June 1842 car feeding obs4.csv,0,0,8.405,484.843,0,0,0,406.668,0,0,0,0,0,0,1842,6/22/2020,June
June 1850 car feeding obs1.csv,0,19.512,372.826,304.376,0,0,88.786,39.134,2.701,29.225,0,42.236,0,0,1850,6/17/2020,June
June 1850 car feeding obs2.csv,0,24.493,98.348,195.225,0,0,219.034,262.73,44.949,31.311,0,23.819,0,0,1850,6/24/2020,June
June 1850 car feeding obs3.csv,0,14.609,337.307,290.05,0,0,0,192.962,29.122,2.7,0,20.019,0,0,1850,6/25/2020,June
June 1850 car feeding obs4.csv,0,12.286,141.387,214.015,0,0,211.38,213.637,49.945,15.369,3.457,38.418,0,0,1850,6/29/2020,June
June 1851 car feeding obs1.csv,0,21.114,221.498,282.745,0,0,0,374.557,0,0,0,0,0,0,1851,6/8/2020,June
June 1851 car feeding obs2.csv,0,24.215,506.445,175.359,0,0,0,83.669,68.763,39.231,0,2.203,0,0,1851,6/15/2020,June
June 1851 car feeding obs3.csv,0,18.314,455.81,198.684,0,0,0,220.799,0,0,0,0,0,0,1851,6/17/2020,June
June 1851 car feeding obs4.csv,0,33.525,55.543,277.846,0,0,0,367.951,153.047,0,4.203,7.806,0,0,1851,6/22/2020,June
June 1853 car feeding obs1 moving.csv,0,11.009,78.86,33.023,0,0,0,32.331,46.542,12.611,0,0,0,0,1853,6/8/2020,June
June 1853 car feeding obs2 moving.csv,0,66.941,1.899,5.304,0,0,0,0,12.811,0.7,0,0,0,0,1853,6/17/2020,June
June 1853 car feeding obs3 moving.csv,0,48.145,99.171,8.006,0,0,0,25.722,53.05,0,0,0,0,0,1853,6/22/2020,June
June 1853 car feeding obs4 moving.csv,0,8.07,154.378,10.757,0,0,0,5.764,52.256,0,0,0,0,0,1853,6/24/2020,June
July 1600 car feeding obs 1 moving.csv,0,0,21.124,594.302,0,0,0,277.109,0,0,0,6.919,0,0,1600,7/1/2020,July
July 1600 car feeding obs 2 moving.csv,0,0,0,436.669,0,0,1.707,459.307,0,0,0,2.205,0,0,1600,7/6/2020,July
July 1600 car feeding obs 3 moving.csv,0,0,3.077,197.114,0,0,0,63.759,0,0,0,635.999,0,0,1600,7/15/2020,July
July 1600 car feeding obs 4 moving.csv,0,0,19.21,197.821,0,0,0,38.028,0,0,0,644.117,0,0,1600,7/22/2020,July
July 1601 car feeding obs 1.csv,0,0,0,356.794,0,0,0,486.367,0,0,0,19.823,0,0,1601,7/1/2020,July
July 1601 car feeding obs 2.csv,0,6.112,160.615,326.806,0,0,0,86.435,0,0,0,4.504,0,314.405,1601,7/6/2020,July
July 1601 car feeding obs 3.csv,0,19.592,375.478,117.17,0,0,0,51.106,0,0,0,336.535,0,0,1601,7/13/2020,July
July 1601 car feeding obs 4.csv,0,20.803,605.63,53.42,0,0,0,55.364,0,2.7,0,158.365,0,0,1601,7/22/2020,July
July 1602 car feeding obs 1 moving.csv,0,26.581,401.77,313.262,0,0,0,141.729,0,0,0,15.748,0,0,1602,7/1/2020,July
July 1602 car feeding obs 2.csv,0,13.825,493.096,213.9,0,0,0,152.556,0,0,0,24.968,0,0,1602,7/6/2020,July
July 1602 car feeding obs 3 moving.csv,0,0,8.071,216.432,0,0,78.673,183.754,0,0,0,411.485,0,0,1602,7/13/2020,July
July 1602 car feeding obs 4 moving.csv,0,0.764,707.622,145.596,0,0,0,45.918,0,0,0,0,0,0,1602,7/22/2020,July
July 1610 car feeding obs 1.csv,0,11.518,124.957,316.689,8.457,3.078,193.512,215.947,0,0,0,25.749,0,0,1610,7/1/2020,July
July 1610 car feeding obs 2.csv,0,10.671,89.601,209.337,0,0,227.881,350.608,0,0,0,11.81,0,0,1610,7/6/2020,July
July 1610 car feeding obs 3.csv,0,9.027,171.466,183.533,0,0,0,16.998,0,0,0,515.352,0,0,1610,7/13/2020,July
July 1610 car feeding obs 4.csv,0,6.345,120.068,197.773,0,0,0,126.821,0,0,0,448.64,0,0,1610,7/22/2020,July
July 1617 car feeding obs 1 moving.csv,2.496,2.395,376.428,431.113,0,0,0,68.302,0,0,0,19.112,0,0,1617,7/1/2020,July
July 1617 car feeding obs 2.csv,0,27.91,438.979,230.99,0,0,0,188.162,0,0,0,12.408,0,0,1617,7/6/2020,July
July 1617 car feeding obs 3 moving.csv,0,0,86.671,379.218,0,0,0,74.465,0,0,0,359.557,0,0,1617,7/13/2020,July
July 1617 car feeding obs 4 moving.csv,0,3.801,765.415,85.573,0,0,0,45.123,0,0,0,0,0,0,1617,7/22/2020,July
July 1622 car feeding obs 1.csv,0,0,0.769,643.276,0,0,0,235.118,0,0,0,11.148,0,0,1622,7/1/2020,July
July 1622 car feeding obs 2.csv,0,0,1.537,669.571,0,0,0,191.069,0,0,0,30.333,0,6.533,1622,7/6/2020,July
July 1622 car feeding obs 3.csv,0,0,28.532,222.836,0,0,0,38.125,0,0,0,610.46,0,0,1622,7/13/2020,July
July 1622 car feeding obs 4.csv,0,4.51,356.529,227.989,0,0,0,74.245,0,0,0,236.625,0,0,1622,7/22/2020,July
July 1623 car feeding obs 1 moving.csv,0,8.798,284.261,495.037,0,0,0,98.478,0,0,0,12.912,0,0,1623,7/1/2020,July
July 1623 car feeding obs 2 moving.csv,0,12.085,178.954,257.992,0,0,275.837,170.976,0,0,0,3.743,0,0,1623,7/6/2020,July
July 1623 car feeding obs 3 moving.csv,0,9.304,608.879,113.077,0,0,0,46.817,0,0,0,119.023,0,0,1623,7/15/2020,July
July 1623 car feeding obs 4 moving.csv,0,5.693,546.617,122.198,0,0,0,30.031,0,0,0,195.386,0,0,1623,7/22/2020,July
July 1703 car feeding obs 1.csv,0,23.523,646.913,160.829,2.499,6.007,2.103,48.113,0,0,0,9.903,0,0,1703,7/1/2020,July
July 1703 car feeding obs 2.csv,0,8.497,461.02,297.653,0,0,0,85.78,0,0,0,45.941,0,0,1703,7/6/2020,July
July 1703 car feeding obs 3.csv,0,5.895,477.374,246.482,0,0,0,51.836,0,0,0,118.318,0,0,1703,NA,July
July 1703 car feeding obs 4.csv,0,8.61,429.105,184.173,0,0,0,4.095,0,0,0,273.968,0,0,1703,7/22/2020,July
July 1802 car feeding obs 1 moving.csv,0,0,0,110.799,0,0,0,47.807,0,0,0,9.798,0,0,1802,7/1/2020,July
July 1802 car feeding obs 2 moving.csv,0,0,0,68.963,0,0,0,37.754,0,0,0,0,0,0,1802,7/6/2020,July
July 1802 car feeding obs 3 moving.csv,0,0,0,54.192,0,0,0,31.875,0,0,0,119.683,0,0,1802,7/13/2020,July
July 1802 car feeding obs 4 moving.csv,0,0,4.026,42.074,0,0,0,0,0,0,0,37.377,0,0,1802,7/22/2020,July
July 1803 car feeding obs 1.csv,0,22.204,672.427,113.488,0,0,0,71.432,0,0,0,20.32,0,0,1803,7/1/2020,July
July 1803 car feeding obs 2.csv,0,15.117,239.157,364.252,0,0,0,252.843,0,0,0,26.032,0,0,1803,7/6/2020,July
July 1803 car feeding obs 4.csv,0,13.204,657.826,141.07,0,0,0,62.755,0,0,0,25.031,0,0,1803,7/22/2020,July
July 1820 car feeding obs 1 moving.csv,0,3.162,50.995,93.062,0,0,0,52.133,25.743,0,0,0,0,0,1820,7/1/2020,July
July 1820 car feeding obs 2 moving.csv,0,2.022,40.917,104.41,0,0,0,59.262,8.057,3.455,0,106.334,0,0,1820,7/13/2020,July
July 1820 car feeding obs 3 moving.csv,0,0.867,75.176,376.826,0,0,0,189.323,16.321,8.064,0,233.228,0,0,1820,7/15/2020,July
July 1820 car feeding obs 4 moving.csv,0,2.015,113.809,423.828,0,0,0,310.953,18.935,1.728,0,28.532,0,0,1820,7/22/2020,July
July 1841 car feeding obs 1 moving.csv,0,0.772,41.299,166.946,0,0,0,13.442,0,0,0,1.922,0,0,1841,7/1/2020,July
July 1841 car feeding obs 2 moving.csv,0,0,71.741,137.456,0,0,0,91.446,0,0,0,17.573,0,0,1841,7/13/2020,July
July 1841 car feeding obs 3 moving.csv,0,0,137.456,263.517,0,0,0,54.439,0,0,0,443.731,0,0,1841,7/15/2020,July
July 1841 car feeding obs 4 moving.csv,0,0.769,301.248,287.204,0,0,0.864,128.524,0,0,0,181.268,0,0,1841,7/22/2020,July
July 1842 car feeding obs 1.csv,0,0,59.733,379.345,0,0,0,458.008,0,0,0,2.799,0,0,1842,7/1/2020,July
July 1842 car feeding obs 2.csv,0,0,0,435.698,0,0,0,464.212,0,0,0,0,0,0,1842,7/6/2020,July
July 1842 car feeding obs 3.csv,0,0,0,0,0,0,0,32.128,0,0,0,867.87,0,0,1842,7/13/2020,July
July 1842 car feeding obs 4.csv,0,0,0,25.809,0,0,0,148.461,0,0,0,725.722,0,0,1842,7/22/2020,July
July 1850 car feeding obs 1.csv,0,39.023,186.461,246.12,0,0,191.994,196.584,28.815,0,0,10.901,0,0,1850,7/1/2020,July
July 1850 car feeding obs 2.csv,0,24.51,56.537,459.996,0,0,0,306.176,35.022,0,0,16.416,0,0,1850,7/6/2020,July
July 1850 car feeding obs 4.csv,0,24.22,291.804,191.445,0,0,0,313.548,38.504,2.595,0,33.526,0,0,1850,7/22/2020,July
July 1851 car feeding obs 1.csv,0,45.919,314.249,321.201,0,0,0,129.83,77.462,2.706,0,8.506,0,0,1851,7/1/2020,July
July 1851 car feeding obs 2.csv,0,17.619,334.457,349.805,0,0,0,146.001,28.634,2.906,0,19.815,0,0,1851,7/6/2020,July
July 1851 car feeding obs 3.csv,0,20.126,247.3,194.768,0,0,0,118.03,33.921,0,0,285.092,0,0,1851,7/13/2020,July
July 1851 car feeding obs 4.csv,0,8.289,271.49,128.09,0,0,0,349.414,38.424,0,0,94.692,0,0,1851,7/22/2020,July
July 1853 car feeding obs 1 moving.csv,0,15.549,36.032,65.708,0,0,0,3.166,44.362,0,0,0,0,0,1853,7/1/2020,July
July 1853 car feeding obs 2 moving.csv,0,13.622,40.35,16.706,0,0,0,5.756,24.494,0,0,0,0,0,1853,7/6/2020,July
July 1853 car feeding obs 3 moving.csv,0,7.297,125.62,9.218,0,0,0,23.238,34.382,5.955,0,0,0,0,1853,7/13/2020,July
July 1853 car feeding obs 4 moving.csv,0,15.549,38.897,6.44,0,0,0,2.594,10.936,0,0,0,0,0,1853,7/22/2020,July
August 1600 car feeding obs1 moving.csv,0,0,0,137.753,0,0,0,22.076,0,0,0,740.149,0,0,1600,8/5/2020,August
August 1600 car feeding obs2.csv,0,30.01,551.218,189.438,0,0,0,111.367,0,0,0,16.715,0,0,1600,8/7/2020,August
August 1600 car feeding obs3.csv,0,5.674,372.047,191.213,2.876,0,0,141.094,0,0,0,186.95,0,0,1600,8/18/2020,August
August 1600 car feeding obs4 moving.csv,0,0,0,174.664,0,0,79.174,194.483,0,0,0,451.656,0,0,1600,8/27/2020,August
August 1601 car feeding obs1.csv,0,21.137,620.968,53.946,1.538,0,3.457,179.37,0,18.829,0,0,0,0,1601,NA,August
August 1601 car feeding obs2.csv,0,36.58,695.218,100.94,0,0,0,63.952,0,0.863,0,0,0,0,1601,8/24/2020,August
August 1601 car feeding obs3.csv,0,35.813,278.831,366.911,6.43,0,0,70.379,0,121.705,0,19.726,0,0,1601,8/26/2020,August
August 1601 car feeding obs4.csv,0,71.644,375.664,106.517,0,0,0,71.748,0,0,0,274.301,0,0,1601,8/31/2020,August
August 1602 car feeding obs1.csv,0,1.726,104.606,150.027,0,0,474.49,101.328,0,0,0,45.147,0,0,1602,8/7/2020,August
August 1602 car feeding obs2.csv,0,17.033,406.968,108.188,0,0,281.774,66.346,0,0,0,19.626,0,0,1602,8/18/2020,August
August 1602 car feeding obs3 moving.csv,0,0,0,20.357,0,0,752.814,68.57,0,0,0,58.253,0,0,1602,8/26/2020,August
August 1602 car feeding obs4 moving.csv,0,2.102,45.437,97.491,0,0,269.27,231.426,0,0,0,252.449,0,0,1602,8/27/2020,August
August 1610 car feeding obs1.csv,2.114,23.431,126.899,112.361,0,0,195.694,206.832,0,0,0,232.6,0,0,1610,8/7/2020,August
August 1610 car feeding obs2.csv,0,8.646,108.247,178.588,0,0,461.796,15.274,0,0,0,116.168,0,0,1610,8/12/2020,August
August 1610 car feeding obs3.csv,1.299,28.181,218.346,115.849,0,0,59.259,19.314,0,8.107,0,449.555,0,0,1610,8/17/2020,August
August 1610 car feeding obs4.csv,1.301,40.835,406.476,58.134,0,0,218.82,113.515,0,0,0,60.858,0,0,1610,8/31/2020,August
August 1617 car feeding obs1.csv,0,8.913,377.63,149.428,0,0,156.366,34.235,0,3.694,0,167.871,0,0,1617,8/7/2020,August
August 1617 car feeding obs2.csv,1.103,15.352,547.394,113.579,0,0,112.317,34.028,0,0,0,76.176,0,0,1617,8/18/2020,August
August 1617 car feeding obs3 moving.csv,0,7.099,58.835,183.864,0,0,392.286,148.021,0,0,0,109.819,0,0,1617,8/26/2020,August
August 1617 car feeding obs4 moving.csv,0,5.47,108.248,377.623,0,0,0,176.363,0,0,0,232.219,0,0,1617,8/27/2020,August
August 1622 car feeding obs1.csv,0,0,131.599,240.916,0,0,204.904,119.604,0,0,0,202.903,0,0,1622,8/7/2020,August
August 1622 car feeding obs2.csv,0,15.415,402.406,178.077,0,0,0,58.959,0,0,0,245.022,0,0,1622,8/24/2020,August
August 1622 car feeding obs3.csv,0,0,103.14,188.466,0,0,419.821,45.654,0,0,0,141.05,0,0,1622,8/26/2020,August
August 1622 car feeding obs4.csv,0,0,119.116,220.467,0,0,0,163.556,0,0,0,396.788,0,0,1622,8/31/2020,August
August 1623 car feeding obs1 moving.csv,0,38.612,260.527,134.825,0,0,0,114.396,0,0,0,351.532,0,0,1623,8/5/2020,August
August 1623 car feeding obs2.csv,0,19.714,131.804,189.747,0,0,0,50.536,0,0,0,508.098,0,0,1623,8/7/2020,August
August 1623 car feeding obs3.csv,0,29.32,116.286,121.012,0,0,313.315,99.988,0,0,0,220.015,0,0,1623,8/18/2020,August
August 1623 car feeding obs4 moving.csv,0,4.994,30.738,291.483,0,0,0,177.904,0,0,0,393.678,0,0,1623,8/27/2020,August
August 1703 car feeding obs1.csv,0,30.335,415.64,177.539,0,0,0,42.253,0,0,0,234.131,0,0,1703,8/7/2020,August
August 1703 car feeding obs2.csv,0,14.231,480.332,136.031,0,0,0,6.888,0,0,0,262.456,0,0,1703,8/12/2020,August
August 1703 car feeding obs3.csv,0,25.512,385.248,220.802,0,0,0,37.236,0,0,0,228.423,0,0,1703,8/17/2020,August
August 1703 car feeding obs4.csv,0,38.02,678.265,68.568,0,0,0,15.072,0,0,0,99.994,0,0,1703,8/31/2020,August
August 1802 car feeding obs1 moving.csv,0,0,12.101,95.476,0,0,0,9.507,0,0,0,6.913,0,0,1802,NA,August
August 1802 car feeding obs2 moving.csv,0,0,19.598,109.79,0,0,0,17.853,0,0,0,0,0,0,1802,NA,August
August 1802 car feeding obs3 moving.csv,0,0,5.109,50.933,0,0,0,8.51,0,0,0,0,0,0,1802,NA,August
August 1802 car feeding obs4 moving.csv,0,0,17.905,61.663,0,0,0,0,0,0,0,14.91,0,0,1802,NA,August
August 1803 car feeding obs 3.csv,1.602,12.116,614.559,185.21,0,0,0,82.11,0,0,0,4.3,0,0,1803,NA,August
August 1803 car feeding obs1.csv,0,13.902,437.157,193.233,0,0,0,241.484,0,0,0,14.113,0,0,1803,NA,August
August 1803 car feeding obs2.csv,0,22.851,493.466,211.868,0,0,0,167.641,0,0,0,2.88,0,0,1803,NA,August
August 1803 car feeding obs4.csv,0,15.083,352.682,172.095,0,0,75.696,271.216,0,0,0,12.316,0,0,1803,8/24/2020,August
August 1820 car feeding obs1 moving.csv,0,3.166,111.632,204.686,0,0,107.915,228.493,37.091,21.027,0,185.897,0,0,1820,8/7/2020,August
August 1820 car feeding obs2 moving.csv,0,2.88,81.63,409.942,0,0,0,289.306,13.926,8.643,0,90.424,0,0,1820,NA,August
August 1820 car feeding obs3 moving.csv,0,29.332,88.202,90.375,0,0,0,52.483,24.619,1.402,0,159.552,0,0,1820,NA,August
August 1820 car feeding obs4 moving.csv,0,8.06,182.699,99.211,0,0,0,45.8,16.134,0,0,62.268,0,0,1820,NA,August
August 1841 car feeding obs1 moving.csv,0,0,34.284,187.312,0,0,60.424,429.753,0,0,0,187.607,0,0,1841,8/7/2020,August
August 1841 car feeding obs2 moving.csv,0,0,64.837,174.941,0,0,0,384.708,0,0,0,275.455,0,0,1841,NA,August
August 1841 car feeding obs3 moving.csv,0,0,28.412,240.726,0,0,0,92.783,0,0,0,85.457,0,0,1841,NA,August
August 1841 car feeding obs4 moving.csv,0,12.384,151.376,128.182,0,0,0,38.046,0,0,0,65.013,0,0,1841,NA,August
August 1842 car feeding obs1.csv,0,0,0,24.813,0,0,0,25.023,0,0,0,850.151,0,0,1842,8/7/2020,August
August 1842 car feeding obs2.csv,0,0,0,10.308,0,0,0,0,0,0,0,889.69,0,0,1842,8/12/2020,August
August 1842 car feeding obs3.csv,0,0,4.043,108.872,0,0,0,260.32,0,0,0,526.726,0,0,1842,NA,August
August 1842 car feeding obs4.csv,0,1.4,42.735,103.791,0,0,150.65,39.316,0,0,0,560.86,0,0,1842,NA,August
August 1850 car feeding obs1.csv,0,17.282,104.024,113.819,0,0,611.794,31.695,12.962,0,0,8.358,0,0,1850,8/12/2020,August
August 1850 car feeding obs2.csv,0,34.842,139.597,232.863,5.064,0,356.855,72.946,25.377,0,0,32.361,0,0,1850,8/17/2020,August
August 1850 car feeding obs3.csv,0,26.909,82.169,141.793,0,0,305.705,313.634,21.108,0,0,8.608,0,0,1850,8/18/2020,August
August 1850 car feeding obs4.csv,0,9.563,64.942,131.969,0,0,642.539,23.553,16.155,0,0,11.215,0,0,1850,8/24/2020,August
August 1851 car feeding obs 2.csv,0,51.113,274.198,160.463,0.769,0,0,252.378,90.881,5.111,0,56.856,0,0,1851,8/12/2020,August
August 1851 car feeding obs1.csv,0,65.986,208.435,77.493,0,0,417.546,77.809,30.348,13.45,0,8.84,0,0,1851,NA,August
August 1851 car feeding obs3.csv,0,87.859,178.909,233.505,0,0,18.524,221.573,61.657,1.999,0,95.851,0,0,1851,NA,August
August 1851 car feeding obs4.csv,0,52.427,320.568,154.8,0,0,0,154.47,65.689,0,0,151.908,0,0,1851,NA,August
August 1853 car feeding obs1 moving.csv,0,9.207,29.975,29.472,0,0,0,15.569,38.891,0,0,0,0,0,1853,NA,August
August 1853 car feeding obs2 moving.csv,0,6.37,16.712,76.065,0,0,0,27.374,19.594,0,0,0,0,0,1853,NA,August
August 1853 car feeding obs3 moving.csv,0,8.866,28.055,1.298,0,0,0,0.495,15.12,0,0,0,0,0,1853,NA,August
August 1853 car feeding obs4 moving.csv,0,8.067,13.541,42.363,0,0,0,5.753,21.121,0,0,0,0,0,1853,NA,August
September 1600 car feeding obs 1.csv,0,23.102,533.829,133.16,1.105,0,0,147.403,0,5.607,0,55.552,0,0,1600,9/2/2020,September
September 1600 car feeding obs 2 moving.csv,0,0,84.884,124.912,0,0,0,40.918,0,0,0,649.23,0,0,1600,9/9/2020,September
September 1600 car feeding obs 3.csv,0,14.111,570.617,130.893,0,0,0,177.697,0,5.756,0,0.769,0,0,1600,9/18/2020,September
September 1600 car feeding obs 4 moving.csv,0,1.924,36.491,128.034,0,0,0,119.523,0,0,0,590.61,0,0,1600,9/21/2020,September
September 1601 car feeding obs1.csv,0,59.624,565.392,134.551,0,0,0,36.589,0,0,0,103.108,0,0,1601,9/2/2020,September
September 1601 car feeding obs2.csv,0,66.163,503.14,97.774,0,0,0,79.234,0,0,0,152.97,0,0,1601,9/9/2020,September
September 1601 car feeding obs3.csv,0,34.566,352.413,134.184,0,0,4.898,349.168,0,0,0,23.441,0,0,1601,NA,September
September 1601 car feeding obs4.csv,0,45.37,553.637,76.64,0,0,0,96.596,0,0,0,127.63,0,0,1601,9/21/2020,September
September 1602 car feeding obs 1.csv,0,17.784,582.618,117.633,0,0,0,176.66,0,0,0,5.202,0,0,1602,9/2/2020,September
September 1602 car feeding obs 2 moving.csv,0,9.807,423.646,134.783,0,0,0,143.891,0,0,0,183.875,0,0,1602,9/9/2020,September
September 1602 car feeding obs 3 moving.csv,0,0,0,51.347,0,0,326.208,184.099,0,0,0,268.767,0,0,1602,NA,September
September 1602 car feeding obs 4.csv,0,16.781,639.096,44.273,0,0,0,64.433,0,0,0,134.532,0,0,1602,9/30/2020,September
September 1610 car feeding obs 1.csv,0,19.121,195.071,63.225,0,0,0,39.631,0,0,0,529.934,0,0,1610,9/7/2020,September
September 1610 car feeding obs 2.csv,0,22.417,324.781,61.663,0,0,0,38.136,0,0,0,447.747,0,0,1610,9/9/2020,September
September 1610 car feeding obs 3.csv,0,15.156,114.892,94.977,0,0,246.429,102.122,0,0,0,326.366,0,0,1610,9/15/2020,September
September 1610 car feeding obs 4.csv,0,8.3,245.935,88.68,0,0,0,168.453,0,0,0,388.585,0,0,1610,9/23/2020,September
September 1617 car feeding obs1.csv,0,26.721,350.383,107.089,0,0,69.672,191.83,0,0,0,153.219,0,0,1617,NA,September
September 1617 car feeding obs2 moving.csv,0,15.369,300.743,206.425,0,0,0,157.973,0,0,0,218.226,0,0,1617,9/9/2020,September
September 1617 car feeding obs3 moving.csv,0,2.943,102.021,232.45,0,0,0,108.553,0,0,0,267.769,0,0,1617,NA,September
September 1617 car feeding obs4.csv,0,17.857,317.289,116.214,0,0,0,97.402,0,0,0,340.274,0,0,1617,NA,September
September 1622 car feeding obs 1.csv,0,14.125,116.798,195.624,0,0,132.202,114.601,0,0,0,324.126,0,0,1622,9/2/2020,September
September 1622 car feeding obs 2.csv,0,0,16.171,156.496,0,0,0,37.143,0,0,0,689.753,0,0,1622,9/9/2020,September
September 1622 car feeding obs 3.csv,0,2.592,116.718,226.906,0,0,106.311,87.443,0,0,0,359.248,0,0,1622,9/15/2020,September
