,Aggression,Eating,Foraging,Locomoting,Neutral Social,Play,Resting,Standing,IntCar,InvCar,Other,Out of sight,Scent Marking,Stereotyping,subject,date,Month
September 1622 car feeding obs 4.csv,0,9.203,395.281,168.237,0,0,0,91.254,0,0,0,235.929,0,0,1622,9/21/2020,September
September 1623 car feeding obs 3.csv,0,22.718,207.77,125.078,0,0,0,67.846,0,0,0,475.37,0,0,1623,9/18/2020,September
September 1623 car feeding obs1.csv,0,42.541,180.099,126.228,0,0,0,139.666,0,0,0,411.383,0,0,1623,9/2/2020,September
September 1623 car feeding obs2 moving.csv,0,5.206,425.517,136.591,0,0,0,38.227,0,0,0,294.402,0,0,1623,9/9/2020,September
September 1623 car feeding obs4 moving.csv,0,3.003,66.145,132.621,0,0,0,55.445,0,0,0,556.246,0,0,1623,9/21/2020,September
September 1703 car feeding obs 3.csv,0,14.893,488.745,159.251,0,0,0,51.051,0,0,0,185.989,0,0,1703,9/15/2020,September
September 1703 car feeding obs1.csv,0,36.156,461.861,201.301,0,0,0,4.999,0,0,0,195.609,0,0,1703,9/7/2020,September
September 1703 car feeding obs2.csv,0,29.206,629.005,122.696,0,0,0,2.997,0,0,0,115.707,0,0,1703,9/9/2020,September
September 1703 car feeding obs4.csv,0,20.728,588.385,141.795,0,0,0,21.798,0,0,0,127.19,0,0,1703,NA,September
September 1802 car feeding obs 1 moving.csv,0,1.152,25.06,58.5,0,0,0,1.439,0,0,0,31.409,0,0,1802,NA,September
September 1802 car feeding obs 2 moving.csv,0,0,9.503,27.29,0,0,0,0,0,0,0,0,0,0,1802,NA,September
September 1802 car feeding obs 3 moving.csv,0,0,37.738,97.981,0,0,0,0,0,0,0,28.924,0,0,1802,NA,September
September 1803 car feeding obs1.csv,0,9.695,689.288,137.024,0,0,0,40.859,0,0,0,23.021,0,0,1803,9/1/2020,September
September 1803 car feeding obs2.csv,0,15.072,592.635,173.106,0,0,0,82.599,0,0,0,36.495,0,0,1803,9/9/2020,September
September 1803 car feeding obs3.csv,0.576,20.747,628.158,135.764,0,0,0,53.586,0,0,0,37.174,0,0,1803,NA,September
September 1803 car feeding obs4.csv,0,18.73,427.271,148.128,0,0,0,303.202,0,0,0,2.307,0,0,1803,NA,September
September 1820 car feeding obs 1 moving.csv,0,1.923,121.604,314.602,0,0,0,225.319,63.279,25.933,0,146.404,0,0,1820,NA,September
September 1820 car feeding obs 2 moving.csv,0,21.317,123.719,23.676,0,0,0,5.475,9.407,0,0,21.371,0,0,1820,9/9/2020,September
September 1820 car feeding obs 3 moving.csv,0,13.205,238.604,260.393,0,0,0,189.941,49.429,0,0,147.046,0,0,1820,NA,September
September 1820 car feeding obs 4 moving.csv,0,7.85,151.897,334.463,0,0,0,101.66,88.419,0,0,181.245,0,0,1820,NA,September
September 1841 car feeding obs1 moving.csv,0,0,125.73,206.809,0,0,0,415.013,0,0,0,151.206,0,0,1841,NA,September
September 1841 car feeding obs2 moving.csv,0,3.457,45.535,97.487,0,0,0,15.265,0,0,0,42.645,0,0,1841,9/9/2020,September
September 1841 car feeding obs3 moving.csv,0,0,100.357,298.94,0,0,0,28.935,0,0,0,470.87,0,0,1841,NA,September
September 1841 car feeding obs4 moving.csv,0,0,253.505,273.308,0,0,0,140.946,0,0,0,194.523,0,0,1841,NA,September
September 1842 car feeding obs 1.csv,0,1.896,89.682,126.889,0,0,0,448.218,0,0,0,233.245,0,0,1842,9/1/2020,September
September 1842 car feeding obs 3.csv,0,0,0,22.334,0,0,0,0,0,0,0,875.767,0,0,1842,9/15/2020,September
September 1842 car feeding obs 4.csv,0,0,30.329,112.303,0,0,0,80.254,0,0,0,677.081,0,0,1842,9/21/2020,September
September 1842 car feeding obs2.csv,0,31.384,238.722,202.166,0,0,0,82.66,26.529,12.306,0,306.102,0,0,1842,NA,September
September 1850 car feeding obs 1.csv,0.769,40.05,267.208,223.592,0,0,35.642,218.073,32.752,2.877,0,73.105,0,0,1850,9/1/2020,September
September 1850 car feeding obs 2.csv,0,37.198,153.736,315.313,0,0,0,150.762,33.639,0,0,209.222,0,0,1850,9/9/2020,September
September 1850 car feeding obs 3.csv,1.503,14.211,125.521,83.15,0,0,512.508,138.033,23.318,0,0,1.701,0,0,1850,9/15/2020,September
September 1850 car feeding obs 4.csv,0,15.55,66.273,226.603,0,0,64.359,521.377,5.752,0,0,0,0,0,1850,9/21/2020,September
September 1851 car feeding obs 2.csv,0,0,0,42.748,0,0,0,27.852,0,0,0,829.389,0,0,1851,NA,September
September 1851 car feeding obs 3.csv,0,76.439,291.258,223.558,0,0,0,121.88,27.403,0,0,159.258,0,0,1851,NA,September
September 1851 car feeding obs 4.csv,0,32.115,266.032,255.122,0,0,0,78.946,0.998,0,0,266.463,0,0,1851,NA,September
September 1851 car feeding obs1.csv,0,16.744,386.75,186.122,0,0,0,231.495,18.617,1.298,0,56.953,0,0,1851,9/1/2020,September
September 1853 car feeding obs1 moving.csv,0,25.34,40.639,25.941,0,0,0,7.484,16.425,0,0,0,0,0,1853,NA,September
September 1853 car feeding obs2 moving.csv,0,8.938,13.814,0,0,0,0,3.462,7.211,0,0,0,0,0,1853,NA,September
September 1853 car feeding obs3 moving.csv,0,23.426,29.58,53.181,0,0,0,7.669,24.112,0,0,0,0,0,1853,NA,September
September 1853 car feeding obs4 moving.csv,2.4,13.9,42.765,74.096,0,0,0,30.988,45.065,0,0,0,0,0,1853,NA,September
September 1802 car feeding obs 4 moving.csv,0,0.771,44.553,92.598,0,0,0,11.139,0,0,0,62.061,0,0,1802,NA,September
October 1600 car feeding obs 1 moving playback.csv,0,0,2.878,120.046,0,0,0,283.379,0,0,0,493.653,0,0,1600,10/6/2020,October
October 1600 car feeding obs 2 playback.csv,0,0,7.206,130.342,0,0,0,172.854,0,0,0,589.568,0,0,1600,NA,October
October 1600 car feeding obs3 moving playback.csv,0,0.573,13.26,168.139,0,0,0,326.12,0,0,0,391.862,0,0,1600,NA,October
October 1600 car feeding obs4 playback.csv,0,8.446,515.046,137.294,0,0,0,181.761,0,0,0,54.182,0,0,1600,10/26/2020,October
October 1601 car feeding obs1.csv,0,27.104,448.76,88.089,0,0,0,77.709,0,0,0,257.363,0,0,1601,10/6/2020,October
October 1601 car feeding obs2.csv,0.996,18.424,705.853,46.931,0,0,0,126.869,0,0,0,0,0,0,1601,10/13/2020,October
October 1601 car feeding obs3.csv,0,44.419,544.227,100.752,1.2,0,0,117.616,0,0,0,91.591,0,0,1601,10/20/2020,October
October 1601 car feeding obs4.csv,0,25.223,409.538,107.73,0,0,0,130.321,0,0,0,227.025,0,0,1601,10/26/2020,October
October 1602 car feeding obs 1 moving playback.csv,0,0,0,14.696,0,0,804.122,81.177,0,0,0,0,0,0,1602,10/6/2020,October
October 1602 car feeding obs 2 playback.csv,0,0,7.686,33.536,0,0,0,43.3,0,0,0,815.462,0,0,1602,NA,October
October 1602 car feeding obs 3 moving playback.csv,0,0,9.109,161.347,18.324,0,297.798,391.618,0,0,0,20.81,0,0,1602,10/20/2020,October
October 1602 car feeding obs4 playback.csv,16.433,0.765,91.069,70.468,0,19.212,185.903,318.943,0,0,0,196.076,0,0,1602,NA,October
October 1610 car feeding obs 1.csv,0,11.939,132.151,64.384,0,0,0,10.608,0,0,0,680.876,0,0,1610,10/6/2020,October
October 1610 car feeding obs 2.csv,0,12.241,139.592,64.244,0,0,0,208.909,0,0,0,474.97,0,0,1610,10/13/2020,October
October 1610 car feeding obs 3.csv,0,11.985,101.417,80.965,0,0,254.744,450.833,0,0,0,0,0,0,1610,10/20/2020,October
October 1610 car feeding obs4.csv,0,12.393,121.607,36.735,0,0,241.64,115.295,0,0,0,372.277,0,0,1610,10/26/2020,October
October 1617 car feeding obs1 moving playback.csv,0,0,0,254.153,0,0,171.947,317.933,0,0,0,155.912,0,0,1617,NA,October
October 1617 car feeding obs2 playback.csv,0,0,8.906,76.677,0,0,0,60.433,0,0,0,753.958,0,0,1617,NA,October
October 1617 car feeding obs3 moving playback.csv,0,0,0,247.171,15.66,0,233.382,399.125,0,0,0,3.165,0,0,1617,10/20/2020,October
October 1617 car feeding obs4 playback.csv,0,24.22,229.545,249.279,0,24.264,124.625,196.216,0,0,0,51.553,0,0,1617,NA,October
October 1622 car feeding obs 1.csv,0,14.722,251.856,133.143,0,0,0,110.846,0,0,0,389.322,0,0,1622,10/6/2020,October
October 1622 car feeding obs 2.csv,0,19.386,702.642,107.168,0,0,0,70.691,0,0,0,0,0,0,1622,10/13/2020,October
October 1622 car feeding obs 3.csv,0,2.066,80.049,116.376,0,0,0,23.351,0,0,0,678.104,0,0,1622,10/20/2020,October
October 1622 car feeding obs4.csv,0,0,38.33,215.629,0,0,0,206.377,0,0,0,439.605,0,0,1622,10/26/2020,October
October 1623 car feeding obs1 moving playback.csv,0,0,121.832,320.131,0,0,0,240.325,0,0,0,217.597,0,0,1623,10/6/2020,October
October 1623 car feeding obs2 playback.csv,0,0,13.546,166.305,0,0,0,103.643,0,0,0,616.477,0,0,1623,NA,October
October 1623 car feeding obs3 moving playback.csv,4.902,48.766,83.372,186.561,0,0,0,97.843,0,0,0,478.477,0,0,1623,NA,October
October 1623 car feeding obs4 playback.csv,2.5,8.337,174.445,149.844,0,0,0,87.404,0,0,0,477.38,0,0,1623,10/26/2020,October
October 1703 car feeding obs1.csv,0,14.514,664.258,105.003,0,0,0,20.079,0,0,0,95.573,0,0,1703,10/6/2020,October
October 1703 car feeding obs2.csv,0,21.007,475.447,113.999,0,0,0,15.91,0,0,0,273.273,0,0,1703,10/13/2020,October
October 1703 car feeding obs3.csv,0,3.743,527.477,208.102,0,0,0,8.159,0,0,0,152.447,0,0,1703,10/20/2020,October
October 1703 car feeding obs4.csv,1.295,13.406,425.887,220.794,0,0,0,29.919,0,0,0,204.899,0,0,1703,10/26/2020,October
October 1802 car feeding obs 1 moving playback.csv,0,1.921,51.879,74.787,0,0,0,1.152,0,0,0,13.638,0,0,1802,NA,October
October 1802 car feeding obs 2 moving playback.csv,0,0,0,24.395,0,0,0,0.575,0,0,0,24.242,0,0,1802,NA,October
October 1802 car feeding obs 3 moving playback.csv,0,0.762,101.805,78.189,0,0,0,0,0,0,0,18.445,0,0,1802,NA,October
October 1802 car feeding obs4 moving playback.csv,0,0,20.452,33.425,0,0,0,0,0,0,0,0,0,0,1802,NA,October
October 1803 car feeding obs1.csv,0,12.814,722.198,88.704,0,0,0,76.179,0,0,0,0,0,0,1803,10/6/2020,October
October 1803 car feeding obs2.csv,2.016,19.866,751.089,81.063,0,0,0,45.231,0,0,0,0,0,0,1803,10/13/2020,October
October 1803 car feeding obs3.csv,0,19.574,771.167,68.272,0,0,0,40.582,0,0,0,0,0,0,1803,10/20/2020,October
October 1803 car feeding obs4.csv,0,21.03,667.623,125.612,0,0,0,85.602,0,0,0,0,0,0,1803,10/26/2020,October
October 1820 car feeding obs 1 moving playback.csv,0,11.045,149.535,232.504,0,0,0,202.083,29.97,2.689,0,105.878,0,0,1820,NA,October
October 1820 car feeding obs 2 moving playback.csv,0,29.58,194.922,216.993,0,0,0,147.319,114.598,3.072,0,193.36,0,0,1820,NA,October
October 1820 car feeding obs3 moving playback.csv,0,37.609,258.477,269.765,0,0,0,145.962,174.626,3.849,0,0,0,0,1820,NA,October
October 1820 car feeding obs4 moving playback.csv,0,35.041,229.984,295.953,0,0,0,248.75,89.895,0,0,0,0,0,1820,NA,October
October 1841 car feeding obs1 moving playback.csv,0,0,129.881,259.58,0,0,0,254.302,0,0,0,107.504,0,0,1841,NA,October
October 1841 car feeding obs2 moving playback.csv,0,17.194,195.961,228.276,0,0,0,321.022,0,0,0,137.421,0,0,1841,NA,October
October 1841 car feeding obs3 moving playback.csv,0,7.3,246.103,281.919,0,0,0,333.062,0,0,0,30.348,0,0,1841,NA,October
October 1841 car feeding obs4 moving playback.csv,0,0,26.921,239.709,0,0,114.107,257.944,0,0,0,261.241,0,0,1841,NA,October
October 1842 car feeding obs 3.csv,0,0,25.299,105.628,0,0,0,94.361,0,0,0,674.665,0,0,1842,10/20/2020,October
October 1842 car feeding obs1.csv,0,56.423,259.223,273.252,0,0,0,163.619,33.513,37.235,0,76.577,0,0,1842,NA,October
October 1842 car feeding obs2.csv,0,3.17,56.475,293.591,0,0,0,324.774,0,0,0,221.9,0,0,1842,10/13/2020,October
October 1842 car feeding obs4.csv,0,66.449,129.85,238.876,0,0,0,207.464,23.437,0,0,225.283,0,0,1842,10/26/2020,October
October 1850 car feeding obs 1.csv,0,22.808,135.217,538.173,0,0,0,121.072,27.519,0,0,55.053,0,0,1850,10/6/2020,October
October 1850 car feeding obs 2.csv,0,39.12,185.2,287.734,0,0,0,194.935,62.861,0,0,120.722,0,0,1850,10/13/2020,October
October 1850 car feeding obs 3.csv,0,16.408,106.036,390.681,0,0,0,298.396,11.527,0,0,76.264,0,0,1850,10/20/2020,October
October 1850 car feeding obs4.csv,0,29.239,150.676,278.136,0,0,0,229.74,26.43,0,0,184.519,0,0,1850,10/26/2020,October
October 1851 car feeding ob3.csv,0,43.722,110.285,121.393,0,0,0,117.486,34.426,0,0,471.77,0,0,1851,10/20/2020,October
October 1851 car feeding obs 1.csv,0,0,28.921,183.962,0,0,0,108.801,0,0,0,578.27,0,0,1851,10/6/2020,October
October 1851 car feeding obs 2.csv,0,45.251,349.268,197.038,0,0,0,193.272,64.431,0,0,48.169,0,0,1851,NA,October
October 1851 car feeding obs4.csv,0,0,5.013,217.89,0,0,0,199.492,0,0,0,442.836,0,0,1851,10/26/2020,October
October 1853 car feeding obs1 moving playback.csv,0,23.054,18.818,67.611,0,0,0,6.147,18.807,0,0,0,0,0,1853,NA,October
October 1853 car feeding obs2 moving playback.csv,0,23.723,6.602,3.699,0,0,0,5.296,10.21,0,0,0,0,0,1853,NA,October
October 1853 car feeding obs3 moving playback.csv,0,47.341,13.724,94.015,0,0,0,19.291,23.325,0,0,0,0,0,1853,NA,October
October 1853 car feeding obs4 moving playback.csv,0,13.83,4.314,19.964,0,0,0,0,13.553,0,0,0,0,0,1853,10/26/2020,October
November 1600 car feeding obs 4 playback.csv,0,0,70.919,223.236,0,0,0,41.089,0,0,0,552.393,0,0,1600,NA,November
November 1600 car feeding obs1 moving playback.csv,0,0,0,119.708,0,0,0,206.691,0,0,0,573.57,0,0,1600,NA,November
November 1600 car feeding obs2 playback.csv,0,31.932,724.16,62.601,0,0,0,77.88,0,0,0,2.111,0,0,1600,NA,November
November 1600 car feeding obs3 moving playback.csv,0,0,0,31.34,0,0,0,40.819,0,0,0,827.831,0,0,1600,NA,November
November 1601 car feeding obs1.csv,0,27.513,490.232,93.958,0,0,0,67.829,0,0,0,220.123,0,0,1601,NA,November
November 1601 car feeding obs2.csv,0,64.77,353.3,193.255,0,0,0,97.358,0,0,0,190.686,0,0,1601,NA,November
November 1601 car feeding obs3.csv,0,36.529,229.763,241.129,0,0,0,70.54,0,0,0,312.71,0,0,1601,11/17/2020,November
November 1601 car feeding obs4.csv,0,43.97,329.129,237.092,0,7.708,0,180.145,0,0,0,101.201,0,0,1601,11/24/2020,November
November 1602 car feeding obs 2 playback.csv,6.717,47.448,637.221,136.673,0,9.891,0,39.168,0,0,0,21.521,0,0,1602,NA,November
November 1602 car feeding obs1 moving playback.csv,0,0,0,61.574,0,0,0,86.171,0,0,0,752.246,0,0,1602,11/3/2020,November
November 1602 car feeding obs3 moving playback.csv,0,0,0,91.082,0,0,0,78.21,0,0,0,730.694,0,0,1602,11/17/2020,November
November 1602 car feeding obs4 playback.csv,0,21.772,453.017,217.797,0,0,0,77.334,0,0,0,129.929,0,0,1602,NA,November
November 1610 car feeding obs 1.csv,0,6.079,35.883,119.47,0,0,167.268,262.856,0,0,0,308.4,0,0,1610,11/3/2020,November
November 1610 car feeding obs 2.csv,0,3.202,92.694,52.432,0,0,0,4.299,0,0,0,747.346,0,0,1610,11/17/2020,November
November 1610 car feeding obs 3.csv,0,14.684,104.127,57.421,0,0,0,51.591,0,0,0,672.126,0,0,1610,11/18/2020,November
November 1610 car feeding obs4.csv,1.499,18.714,206.3,130.815,0,0,0,24.011,0,0,0,518.603,0,0,1610,11/19/2020,November
November 1617 car feeding obs1 moving playback.csv,0,0,4.899,227.209,0,0,0,90.069,0,0,0,577.781,0,0,1617,11/3/2020,November
November 1617 car feeding obs2.csv,0,56.635,443.975,184.433,0,0,0,57.13,0,0,0,156.951,0,0,1617,11/10/2020,November
November 1617 car feeding obs3 moving playback.csv,0,0,0,119.985,0,0,0,47.848,0,0,0,731.244,0,0,1617,11/17/2020,November
November 1617 car feeding obs4 playback.csv,2.035,25.18,326.102,224.953,0,0,0,110.714,0,4.172,0,195.192,0,0,1617,NA,November
November 1622 car feeding obs 2.csv,0,0,51.691,326.455,0,0,55.753,209.863,0,0,0,256.151,0,0,1622,11/10/2020,November
November 1622 car feeding obs1.csv,0,0.4,44.376,117.597,0,0,0,39.155,0,0,0,698.424,0,0,1622,11/3/2020,November
November 1622 car feeding obs3.csv,0,0,13.254,252.463,0,0,0,46.492,0,0,0,580.524,0,0,1622,11/17/2020,November
November 1622 car feeding obs4.csv,0,0,36.832,238.556,5.665,7.905,2.067,94.53,0,0,0,514.397,0,0,1622,11/24/2020,November
November 1623 car feeding obs1 moving playback.csv,0,1.536,204.917,262.446,0,0,0,108.995,0,0,0,320.463,0,0,1623,11/3/2020,November
November 1623 car feeding obs2 playback.csv,0,54.129,242.2,246.984,0,0,0,107.911,0,0,0,247.844,0,0,1623,NA,November
November 1623 car feeding obs3 moving playback.csv,0,1.855,27.343,177.679,0,0,0,39.75,0,0,0,653.339,0,0,1623,11/17/2020,November
November 1623 car feeding obs4 playback.csv,0,34.885,352.987,269.314,0,0,0,168.992,0,0,0,57.727,0,0,1623,NA,November
November 1703 car feeding obs1.csv,0,21.009,432.498,213.485,0,0,0,11.807,0,0,0,217.114,0,0,1703,11/3/2020,November
November 1703 car feeding obs2.csv,0,4.902,253.495,156.777,0,0,0,2.31,0,0,0,482.466,0,0,1703,11/17/2020,November
November 1703 car feeding obs3.csv,0,16.515,606.132,140.817,0,0,0,0.863,0,0,0,135.58,0,0,1703,11/18/2020,November
November 1703 car feeding obs4.csv,0,14.212,586.262,74.859,0,0,0,15.101,0,0,0,209.507,0,0,1703,11/19/2020,November
November 1802  car feeding obs3 moving playback.csv,0,0,0,0,0,0,0,0,0,0,0,624.324,0,0,1802,NA,November
November 1802 car feeding obs 2 moving playback.csv,0,0,0,28.333,0,0,0,0,0,0,0,192.904,0,0,1802,NA,November
November 1802 car feeding obs1 moving playback.csv,0,0.772,35.331,207.097,0,0,0,26.889,0,0,0,22.814,0,0,1802,NA,November
November 1802 car feeding obs4 moving playback.csv,0,5.185,40.946,119.268,0,0,0,52.43,0,0,0,682.121,0,0,1802,NA,November
November 1803 car feeding obs1.csv,0,32.418,599.692,174.423,0,0,0,40.031,0,0,0,49.446,0,0,1803,11/3/2020,November
November 1803 car feeding obs2.csv,0,22.58,704.762,119.577,0,0,0,27.647,0,0,0,25.123,0,0,1803,11/10/2020,November
November 1803 car feeding obs3.csv,0,14.704,223.892,449.888,0,0,0,175.537,0,0,0,35.229,0,0,1803,11/17/2020,November
November 1803 car feeding obs4.csv,0,41.498,205.748,320.068,0,0,106.667,169.714,0,0,0,55.622,0,0,1803,11/19/2020,November
November 1820 car feeding obs 2 moving playback.csv,0,21.113,288.78,254.877,0,0,0,229.859,84.244,0,0,19.413,0,0,1820,NA,November
November 1820 car feeding obs1 moving playback.csv,0,0,54.531,216.324,0,0,0,320.942,0,0,0,308.117,0,0,1820,NA,November
November 1820 car feeding obs3 moving playback.csv,0,0,65.197,223.989,0,2.3,0,567.419,4.605,0,0,35.738,0,0,1820,NA,November
November 1820 car feeding obs4 moving playback.csv,0,0,34.03,346.381,0,0,0,264.613,10.09,0,0,179.688,0,0,1820,NA,November
November 1841 car feeding obs1 moving playback.csv,0,0,22.662,122.578,0,0,0,386.879,0,0,0,367.842,0,0,1841,NA,November
November 1841 car feeding obs2 moving playback.csv,0,0,97.108,245.785,0,0,0,370.309,0,0,0,180.506,0,0,1841,NA,November
November 1841 car feeding obs3 moving playback.csv,0,0,26.902,130.936,0,2.306,455.354,179.651,0,0,0,104.807,0,0,1841,NA,November
November 1841 car feeding obs4 moving playback.csv,0,0,21.614,407.099,0,0,0,307.484,0,0,0,97.986,0,0,1841,NA,November
November 1842 car feeding obs1.csv,0,0,0,34.573,0,0,0,11.924,0,0,0,848.373,0,0,1842,NA,November
November 1842 car feeding obs2.csv,0,0,0,126.128,0,0,0,260.344,0,0,0,513.5,0,0,1842,11/10/2020,November
November 1842 car feeding obs3.csv,0,48.275,56.605,157.537,0,0,0,41.194,10.922,0,0,540.435,0,0,1842,11/17/2020,November
November 1842 car feeding obs4.csv,0,0,0,9.796,0,0,0,0,0,0,0,890.2,0,0,1842,11/25/2020,November
November 1850 car feeding obs 1.csv,0,21.595,28.61,263.183,0,0,250.677,272.041,34.193,0,0,29.592,0,0,1850,11/3/2020,November
November 1850 car feeding obs 2.csv,0,15.289,33.204,492.15,0,0,0,195.15,9.728,0,0,59.842,0,94.505,1850,11/10/2020,November
November 1850 car feeding obs 3.csv,0,0,0,630.651,0,0,0,214.567,0,0,0,54.72,0,0,1850,11/17/2020,November
November 1850 car feeding obs4.csv,0,0,0,339.575,0,0,101.899,342.806,0,0,0,18.91,0,96.763,1850,11/19/2020,November
November 1851 car feeding obs1.csv,0,41.164,52.209,291.308,0,0,0,84.522,3.901,0,0,420.915,0,0,1851,NA,November
November 1851 car feeding obs2.csv,0,36.675,145.608,103.455,0,0,0,44.772,0,0,0,569.412,0,0,1851,11/10/2020,November
November 1851 car feeding obs3.csv,0,0,0,8.646,0,0,0,0,0,0,0,846.787,0,0,1851,11/17/2020,November
November 1851 car feeding obs4.csv,0,52.773,45.633,90.271,0,0,0,11.773,0,0,0,699.507,0,0,1851,11/25/2020,November
November 1853 car feeding obs1.csv,0,13.247,28.998,175.49,0,0,0,11.519,62.519,0,0,0,0,0,1853,11/3/2020,November
November 1853 car feeding obs2.csv,0,39.763,14.979,101.495,0,0,0,27.07,39.744,0,0,0,0,0,1853,11/10/2020,November
November 1853 car feeding obs3.csv,0,61.749,81.838,216.537,0,0,0,163.296,96.242,0,0,0,0,0,1853,11/17/2020,November
November 1853 car feeding obs4.csv,0,35.641,197.863,159.062,0,0,33.815,265.563,98.426,0,0,109.453,0,0,1853,11/18/2020,November
