,1m,5m,Int,Tou,Solve,Total,Pair,subject,day,month
1,0,0,0,0,0,5991.15,1600-1623,1600,1,Pretrial
2,0,0,0,0,0,6041.71,1600-1623,1600,2,Pretrial
3,0,0,0,0,0,6609.91,1600-1623,1600,3,Pretrial
4,78.388,5.106,0,0,0,6421.56,1600-1623,1600,4,Pretrial
5,0,0.401,0,0,0,6325.81,1600-1623,1600,5,Pretrial
6,34.814,1.702,0,0,0,5878.06,1600-1623,1600,6,Pretrial
7,0,7.612,0,0,0,6202.23,1600-1623,1600,7,Pretrial
8,0,5.005,0,0,0,6835.03,1600-1623,1600,8,Pretrial
9,0,543.186,0,0,0,4012.82,1602-1617,1602,1,Pretrial
10,0,293.525,0,0,0,4303.33,1602-1617,1602,2,Pretrial
11,4.006,857.77,0,0,0,4452.12,1602-1617,1602,3,Pretrial
12,3.309,960.029,0,0,0,6672.83,1602-1617,1602,4,Pretrial
13,0,76.881,0,0,0,6092.21,1602-1617,1602,5,Pretrial
14,3.504,210.323,0,0,0,5776.97,1602-1617,1602,6,Pretrial
15,46.039,557.454,0,0,0,6704.87,1602-1617,1602,7,Pretrial
16,14.01,494.889,0,0,0,6594.24,1602-1617,1602,8,Pretrial
17,0,0,0,0,0,3484.3,1610-1703,1610,1,Pretrial
18,0,0,0,0,0,4198.87,1610-1703,1610,2,Pretrial
19,0,0,0,0,0,3455.63,1610-1703,1610,3,Pretrial
20,0,0,0,0,0,6730.91,1610-1703,1610,4,Pretrial
21,0,0,0,0,0,6489.65,1610-1703,1610,5,Pretrial
22,0,51.046,0,0,0,5405.05,1610-1703,1610,6,Pretrial
23,0,0,0,0,0,6459.1,1610-1703,1610,7,Pretrial
24,0,0,0,0,0,5999.17,1610-1703,1610,8,Pretrial
25,0,4.506,0,0,0,5694.49,1622-1601,1622,1,Pretrial
26,0,0,0,0,0,4974.19,1622-1601,1622,2,Pretrial
27,0,0.901,0,0,0,5622.11,1622-1601,1622,3,Pretrial
28,0,0,0,0,0,6675.88,1622-1601,1622,4,Pretrial
29,0,0,0,0,0,7886.97,1622-1601,1622,5,Pretrial
30,0,29.194,0,0,0,8127.89,1622-1601,1622,6,Pretrial
31,0,10.006,0,0,0,5507.18,1622-1601,1622,7,Pretrial
32,0,0,0,0,0,6609.79,1622-1601,1622,8,Pretrial
33,3.11,379.789,0,0,0,6994.15,1802-1853,1802,1,Pretrial
34,8.401,676.314,0,0,0,6690.87,1802-1853,1802,2,Pretrial
35,200.263,1904.703,0,0,0,6613.8,1802-1853,1802,3,Pretrial
36,0,16.53,0,0,0,6694.34,1802-1853,1802,4,Pretrial
37,97.534,916.686,0,0,0,5788.77,1802-1853,1802,5,Pretrial
38,127.334,7.308,0,0,0,7281.92,1802-1853,1802,6,Pretrial
39,82.957,12.012,0,0,0,6399.39,1802-1853,1802,7,Pretrial
40,0,0,0,0,0,6588.27,1802-1853,1802,8,Pretrial
41,1041.945,0,55.872,0,0,5871.02,1820-1841,1820,1,Pretrial
42,869.875,0,159.755,0,0,5618.29,1820-1841,1820,2,Pretrial
43,338.855,0,7.006,0,0,6589.78,1820-1841,1820,3,Pretrial
44,582.892,0,0,0,0,7722.44,1820-1841,1820,4,Pretrial
45,0,8.709,0,0,0,6695.37,1820-1841,1820,5,Pretrial
46,180.393,6.006,0,0,0,5591.2,1820-1841,1820,6,Pretrial
47,245.766,13.995,0,0,0,7641.24,1820-1841,1820,7,Pretrial
48,77.479,12.416,0,0,0,8277.48,1820-1841,1820,8,Pretrial
49,0,0,0,0,0,5768.46,1842-1851,1842,1,Pretrial
50,0,0,0,0,0,7201.39,1842-1851,1842,2,Pretrial
51,0,0,0,0,0,7507.2,1842-1851,1842,3,Pretrial
52,0,0,0,0,0,6823.52,1842-1851,1842,4,Pretrial
53,0,0,0,0,0,7712.41,1842-1851,1842,5,Pretrial
54,0,0,0,0,0,8916.69,1842-1851,1842,6,Pretrial
55,0,0,0,0,0,3861.43,1842-1851,1842,7,Pretrial
56,0,0,0,0,0,8123.38,1842-1851,1842,8,Pretrial
57,0,0,0,0,0,6006.11,1850-1803,1850,1,Pretrial
58,0,0,0,0,0,6115.37,1850-1803,1850,2,Pretrial
59,0,0,0,0,0,3446.64,1850-1803,1850,3,Pretrial
60,0,0,0,0,0,6085.04,1850-1803,1850,4,Pretrial
61,0,0,0,0,0,6634.83,1850-1803,1850,5,Pretrial
62,0,0,0,0,0,4194.19,1850-1803,1850,6,Pretrial
63,0,0,0,0,0,4219.89,1850-1803,1850,7,Pretrial
64,0,0,0,0,0,5325.99,1850-1803,1850,8,Pretrial
65,23.104,3.103,0,0,0,5991.15,1600-1623,1623,1,Pretrial
66,0,0.201,0,0,0,6041.71,1600-1623,1623,2,Pretrial
67,5.401,5.607,0,0,0,6609.91,1600-1623,1623,3,Pretrial
68,0,0,0,0,0,6421.56,1600-1623,1623,4,Pretrial
69,0,0,0,0,0,6325.81,1600-1623,1623,5,Pretrial
70,0,9.31,0,0,0,5878.06,1600-1623,1623,6,Pretrial
71,0,0,0,0,0,6202.23,1600-1623,1623,7,Pretrial
72,0,0,0,0,0,6835.03,1600-1623,1623,8,Pretrial
73,0,150.843,0,0,0,4012.82,1602-1617,1617,1,Pretrial
74,0,11.618,0,0,0,4303.33,1602-1617,1617,2,Pretrial
75,0,17.113,0,0,0,4452.12,1602-1617,1617,3,Pretrial
76,0,34.929,0,0,0,6672.83,1602-1617,1617,4,Pretrial
77,0,3.003,0,0,0,6092.21,1602-1617,1617,5,Pretrial
78,0,93.695,0,0,0,5776.97,1602-1617,1617,6,Pretrial
79,0,138.637,0,0,0,6704.87,1602-1617,1617,7,Pretrial
80,0,28.334,0,0,0,6594.24,1602-1617,1617,8,Pretrial
81,0,16.509,0,0,0,3484.3,1610-1703,1703,1,Pretrial
82,1.803,420.13,0,0,0,4198.87,1610-1703,1703,2,Pretrial
83,0,29.128,0,0,0,3455.63,1610-1703,1703,3,Pretrial
84,0,28.746,0,0,0,6730.91,1610-1703,1703,4,Pretrial
85,0,4.607,0,0,0,6489.65,1610-1703,1703,5,Pretrial
86,6.107,335.018,0,0,0,5405.05,1610-1703,1703,6,Pretrial
87,5.005,266.86,0,0,0,6459.1,1610-1703,1703,7,Pretrial
88,5.903,4.305,0,0,0,5999.17,1610-1703,1703,8,Pretrial
89,332.461,2.498,0,0,0,5694.49,1622-1601,1601,1,Pretrial
90,22.288,238.97,0,0,0,4974.19,1622-1601,1601,2,Pretrial
91,38.841,680.884,0,0,0,5622.11,1622-1601,1601,3,Pretrial
92,66.266,499.198,0,0,0,6675.88,1622-1601,1601,4,Pretrial
93,185.585,918.605,0,0,0,7886.97,1622-1601,1601,5,Pretrial
94,197.629,1731.158,0,0,0,8127.89,1622-1601,1601,6,Pretrial
95,58.771,886.69,0,0,0,5507.18,1622-1601,1601,7,Pretrial
96,0,55.46,0,0,0,6609.79,1622-1601,1601,8,Pretrial
97,139.741,796.187,0,0,0,6994.15,1802-1853,1853,1,Pretrial
98,0,108.866,0,0,0,6690.87,1802-1853,1853,2,Pretrial
99,0,118.757,0,0,0,6613.8,1802-1853,1853,3,Pretrial
100,0,15.628,0,0,0,6694.34,1802-1853,1853,4,Pretrial
101,0,104.37,0,0,0,5788.77,1802-1853,1853,5,Pretrial
102,0,2.703,0,0,0,7281.92,1802-1853,1853,6,Pretrial
103,0,3.703,0,0,0,6399.39,1802-1853,1853,7,Pretrial
104,0,60.24,0,0,0,6588.27,1802-1853,1853,8,Pretrial
105,518.122,0,30.618,0,0,5871.02,1820-1841,1841,1,Pretrial
106,90.283,0,0,0,0,5618.29,1820-1841,1841,2,Pretrial
107,11.712,0,0,0,0,6589.78,1820-1841,1841,3,Pretrial
108,37.146,0,0,0,0,7722.44,1820-1841,1841,4,Pretrial
109,0,25.725,0,0,0,6695.37,1820-1841,1841,5,Pretrial
110,3.701,5.204,0,0,0,5591.2,1820-1841,1841,6,Pretrial
111,0,5.247,0,0,0,7641.24,1820-1841,1841,7,Pretrial
112,0,5.806,0,0,0,8277.48,1820-1841,1841,8,Pretrial
113,636.46,1534.72,16.52,0,0,5768.46,1842-1851,1851,1,Pretrial
114,12.248,338.249,0,0,0,7201.39,1842-1851,1851,2,Pretrial
115,0,459.41,0,0,0,7507.2,1842-1851,1851,3,Pretrial
116,62.662,699.692,0,0,0,6823.52,1842-1851,1851,4,Pretrial
117,0,345.699,0,0,0,7712.41,1842-1851,1851,5,Pretrial
118,77.547,0.536,0,0,0,8916.69,1842-1851,1851,6,Pretrial
119,35.737,4.321,0,0,0,3861.43,1842-1851,1851,7,Pretrial
120,87.675,20.154,0,0,0,8123.38,1842-1851,1851,8,Pretrial
121,0,39.746,0,0,0,6006.11,1850-1803,1803,1,Pretrial
122,0,517.901,0,0,0,6115.37,1850-1803,1803,2,Pretrial
123,0,0.2,0,0,0,3446.64,1850-1803,1803,3,Pretrial
124,0,0.301,0,0,0,6085.04,1850-1803,1803,4,Pretrial
125,0,0.2,0,0,0,6634.83,1850-1803,1803,5,Pretrial
126,0,49.94,0,0,0,4194.19,1850-1803,1803,6,Pretrial
127,0,0.199,0,0,0,4219.89,1850-1803,1803,7,Pretrial
128,0,186.494,0,0,0,5325.99,1850-1803,1803,8,Pretrial
1,538.746,1155.308,0,0,0,9162.96,1600-1623,1600,1,February
2,95.773,365.979,0,0,0,3948.58,1600-1623,1600,2,February
3,17.707,387.328,0,0,0,3832.91,1600-1623,1600,3,February
4,48.286,365.575,0,0,0,7703.9,1600-1623,1600,4,February
5,49.012,227.086,0,0,0,8261.04,1600-1623,1600,5,February
6,13.841,118.154,0,0,0,9392.66,1600-1623,1600,6,February
7,95.466,559.387,0,0,0,8374.64,1600-1623,1600,7,February
8,14.651,119.939,0,0,0,7815.57,1600-1623,1600,8,February
9,0,15.27,0,0,0,7810.58,1602-1617,1602,1,February
10,0,0,0,0,0,7753.95,1602-1617,1602,2,February
11,30.36,456.288,0,0,0,8263.03,1602-1617,1602,3,February
12,0,13.637,0,0,0,9292.08,1602-1617,1602,4,February
13,16.916,91.065,0,0,0,8395.16,1602-1617,1602,5,February
14,0,167.556,0,0,0,7034.27,1602-1617,1602,6,February
15,0,100.739,0,0,0,7574.27,1602-1617,1602,7,February
16,79.126,715.429,0,0,0,7615.81,1602-1617,1602,8,February
17,0,9.602,0,0,0,6998.17,1610-1703,1610,1,February
18,0,33.5,0,0,0,7461.66,1610-1703,1610,2,February
19,0,20.184,0,0,0,8049.3,1610-1703,1610,3,February
20,0,22.683,0,0,0,8422.68,1610-1703,1610,4,February
21,0,181.221,0,0,0,8178.45,1610-1703,1610,5,February
22,1.352,241.819,0,0,0,7316.51,1610-1703,1610,6,February
23,12.139,321.413,0,0,0,7665.85,1610-1703,1610,7,February
24,19.512,888.155,0,0,0,7572.77,1610-1703,1610,8,February
25,0,120.996,0,0,0,6519.19,1622-1601,1622,1,February
26,0,0.288,0,0,0,3742.8,1622-1601,1622,2,February
27,0,141.918,0,0,0,3885.46,1622-1601,1622,3,February
28,0,14.684,0,0,0,7839.6,1622-1601,1622,4,February
29,0,18.213,0,0,0,7661.37,1622-1601,1622,5,February
30,0,0,0,0,0,8458.71,1622-1601,1622,6,February
31,0,87.408,0,0,0,8086.87,1622-1601,1622,7,February
32,0,97.434,0,0,0,8573.84,1622-1601,1622,8,February
33,0.382,229.87,0,0,0,8495.79,1802-1853,1802,1,February
34,5.807,452.315,0,0,0,6204.88,1802-1853,1802,2,February
35,23.848,561.479,0,0,0,6801.71,1802-1853,1802,3,February
36,16.827,238.345,0,0,0,5503.17,1802-1853,1802,4,February
37,1.502,337.879,0,0,0,5853.52,1802-1853,1802,5,February
38,12.61,423.961,0,0,0,5793.49,1802-1853,1802,6,February
39,52.68,597.948,0,0,0,5962.12,1802-1853,1802,7,February
40,0,236.104,0,0,0,6635.79,1802-1853,1802,8,February
41,16.716,245.986,0,0,0,6382.03,1820-1841,1820,1,February
42,113.118,807.129,0,0,0,6975.14,1820-1841,1820,2,February
43,37.236,840.958,0,0,0,6359.99,1820-1841,1820,3,February
44,38.633,416.322,0,0,0,6412.58,1820-1841,1820,4,February
45,257.26,504.487,0,0,0,5727.4,1820-1841,1820,5,February
46,28.943,983.042,0,0,0,6680.35,1820-1841,1820,6,February
47,34.536,502.789,0,0,0,6613.29,1820-1841,1820,7,February
48,159.778,434.723,0,0,0,5821.03,1820-1841,1820,8,February
49,0,0,0,0,0,9366.16,1842-1851,1842,1,February
50,0,0,0,0,0,5759.45,1842-1851,1842,2,February
51,0,0,0,0,0,5792.99,1842-1851,1842,3,February
52,0,0,0,0,0,5079.75,1842-1851,1842,4,February
53,0,0,0,0,0,6448.15,1842-1851,1842,5,February
54,0,0,0,0,0,5133.31,1842-1851,1842,6,February
55,0,0,0,0,0,6686.35,1842-1851,1842,7,February
56,0,1.203,0,0,0,6825.49,1842-1851,1842,8,February
57,0,0,0,0,0,5297.47,1850-1803,1850,1,February
58,0,2.602,0,0,0,6519.19,1850-1803,1850,2,February
59,0,0,0,0,0,6649.3,1850-1803,1850,3,February
60,0,0,0,0,0,6384.04,1850-1803,1850,4,February
61,0,0,0,0,0,5903.05,1850-1803,1850,5,February
62,0,0,0,0,0,5473.65,1850-1803,1850,6,February
63,0,3.002,0,0,0,5980.65,1850-1803,1850,7,February
64,0,0,0,0,0,5890.59,1850-1803,1850,8,February
65,8.452,305.443,0,0,0,9162.96,1600-1623,1623,1,February
66,0,94.409,0,0,0,3948.58,1600-1623,1623,2,February
67,19.221,268.033,0,0,0,3832.91,1600-1623,1623,3,February
68,0,20.693,0,0,0,7703.9,1600-1623,1623,4,February
69,0.576,155.574,0,0,0,8261.04,1600-1623,1623,5,February
70,26.247,425.406,0,0,0,9392.66,1600-1623,1623,6,February
71,12.034,275.967,0,0,0,8374.64,1600-1623,1623,7,February
72,65.061,263.306,0,0,0,7815.57,1600-1623,1623,8,February
73,0,11.804,0,0,0,7810.58,1602-1617,1617,1,February
74,0,33.604,0,0,0,7753.95,1602-1617,1617,2,February
75,0,116.631,0,0,0,8263.03,1602-1617,1617,3,February
76,0,0,0,0,0,9292.08,1602-1617,1617,4,February
77,0,0,0,0,0,8395.16,1602-1617,1617,5,February
78,0,42.264,0,0,0,7034.27,1602-1617,1617,6,February
79,0,12.29,0,0,0,7574.27,1602-1617,1617,7,February
80,2.305,6.341,0,0,0,7615.81,1602-1617,1617,8,February
81,0,102.074,0,0,0,6998.17,1610-1703,1703,1,February
82,0,210.345,0,0,0,7461.66,1610-1703,1703,2,February
83,0,48.187,0,0,0,8049.3,1610-1703,1703,3,February
84,0,24.848,0,0,0,8422.68,1610-1703,1703,4,February
85,18.173,380.646,0,0,0,8178.45,1610-1703,1703,5,February
86,0,304.082,0,0,0,7316.51,1610-1703,1703,6,February
87,29.095,230.205,0,0,0,7665.85,1610-1703,1703,7,February
88,0,273.417,0,0,0,7572.77,1610-1703,1703,8,February
89,0,0,0,0,0,6519.19,1622-1601,1601,1,February
90,0,0,0,0,0,3742.8,1622-1601,1601,2,February
91,0,15.665,0,0,0,3885.46,1622-1601,1601,3,February
92,0,11.248,0,0,0,7839.6,1622-1601,1601,4,February
93,3.992,105.228,0,0,0,7661.37,1622-1601,1601,5,February
94,65.493,465.933,0,0,0,8458.71,1622-1601,1601,6,February
95,61.736,898.052,0,0,0,8086.87,1622-1601,1601,7,February
96,22.298,724.923,0,0,0,8573.84,1622-1601,1601,8,February
97,0,49.416,0,0,0,8495.79,1802-1853,1853,1,February
98,0,301.102,0,0,0,6204.88,1802-1853,1853,2,February
99,0,449.366,0,0,0,6801.71,1802-1853,1853,3,February
100,4.004,221.223,0,0,0,5503.17,1802-1853,1853,4,February
101,60.054,907.905,0,0,0,5853.52,1802-1853,1853,5,February
102,23.611,761.145,0,0,0,5793.49,1802-1853,1853,6,February
103,24.126,598.786,0,0,0,5962.12,1802-1853,1853,7,February
104,15.675,491.07,0,0,0,6635.79,1802-1853,1853,8,February
105,2.787,573.884,0,0,0,6382.03,1820-1841,1841,1,February
106,0,1027.299,0,0,0,6975.14,1820-1841,1841,2,February
107,0,1099.38,0,0,0,6359.99,1820-1841,1841,3,February
108,0,565.766,0,0,0,6412.58,1820-1841,1841,4,February
109,0,288.969,0,0,0,5727.4,1820-1841,1841,5,February
110,0,1605.806,0,0,0,6680.35,1820-1841,1841,6,February
111,0,447.122,0,0,0,6613.29,1820-1841,1841,7,February
112,0,433.9,0,0,0,5821.03,1820-1841,1841,8,February
113,17.257,542.724,0,0,0,9366.16,1842-1851,1851,1,February
114,59.673,189.211,0,0,0,5759.45,1842-1851,1851,2,February
115,32.325,182.086,0,0,0,5792.99,1842-1851,1851,3,February
116,39.751,274.752,0,0,0,5079.75,1842-1851,1851,4,February
117,13.414,213.973,0,0,0,6448.15,1842-1851,1851,5,February
118,50.543,183.266,0,0,0,5133.31,1842-1851,1851,6,February
119,53.337,316.328,0,0,0,6686.35,1842-1851,1851,7,February
120,32.542,195.231,0,0,0,6825.49,1842-1851,1851,8,February
121,0,0.301,0,0,0,5297.47,1850-1803,1803,1,February
122,0,14.036,0,0,0,6519.19,1850-1803,1803,2,February
123,6.108,365.324,0,0,0,6649.3,1850-1803,1803,3,February
124,0,10.006,0,0,0,6384.04,1850-1803,1803,4,February
125,0,16.523,0,0,0,5903.05,1850-1803,1803,5,February
126,0,11.32,0,0,0,5473.65,1850-1803,1803,6,February
127,0,82.777,0,0,0,5980.65,1850-1803,1803,7,February
128,0,159.653,0,0,0,5890.59,1850-1803,1803,8,February
1,11.624,420.585,0,0,0,8522.12,1600-1623,1600,1,May
2,75.459,394.779,0,0,0,7642.88,1600-1623,1600,10,May
3,11.857,228.98,0,0,0,9061.62,1600-1623,1600,2,May
4,15.305,253.954,0,0,0,7224.99,1600-1623,1600,3,May
5,0,182.546,0,0,0,9077.15,1600-1623,1600,4,May
6,5.907,194.19,0,0,0,7468.97,1600-1623,1600,5,May
7,17.123,645.39,0,0,0,8663.75,1600-1623,1600,6,May
8,0,71.25,0,0,0,7333.05,1600-1623,1600,7,May
9,46.751,349.092,0,0,0,7525.73,1600-1623,1600,8,May
10,60.489,319.544,0,0,0,10665.77,1600-1623,1600,9,May
11,0,0,0,0,0,2326.32,1602-1617,1602,1,May
12,0,2.67,0,0,0,7710.31,1602-1617,1602,10,May
13,0,0,0,0,0,8085.18,1602-1617,1602,2,May
14,19.502,58.625,0,0,0,8699.79,1602-1617,1602,3,May
15,0,68.869,0,0,0,7983.08,1602-1617,1602,4,May
16,3.73,81.287,0,0,0,6479.49,1602-1617,1602,5,May
17,0,0,0,0,0,2326.32,1602-1617,1602,6,May
18,4.719,101.245,0,0,0,7974.57,1602-1617,1602,7,May
19,53.94,450.765,0,0,0,8035.62,1602-1617,1602,8,May
20,5.337,31.127,0,0,0,8649.73,1602-1617,1602,9,May
21,0,0,0,0,0,8308.9,1610-1703,1610,1,May
22,4.004,151.765,0,0,0,7239.39,1610-1703,1610,10,May
23,0,0,0,0,0,8879.97,1610-1703,1610,2,May
24,0,157.63,0,0,0,7165.86,1610-1703,1610,3,May
25,22.558,239.94,0,0,0,8493.58,1610-1703,1610,4,May
26,0.997,200.692,0,0,0,7274.37,1610-1703,1610,5,May
27,0,30.865,0,0,0,8409,1610-1703,1610,6,May
28,249.946,785.277,0,0,0,7630.33,1610-1703,1610,7,May
29,16.333,198.992,0,0,0,8157.26,1610-1703,1610,8,May
30,0,19.392,0,0,0,10370.96,1610-1703,1610,9,May
31,0,23.784,0,0,0,8951.05,1622-1601,1622,1,May
32,0,0,0,0,0,7385.48,1622-1601,1622,10,May
33,0,0,0,0,0,8073.16,1622-1601,1622,2,May
34,0,0,0,0,0,8723.82,1622-1601,1622,4,May
35,0,32.171,0,0,0,7743.83,1622-1601,1622,5,May
36,0,0,0,0,0,8535.63,1622-1601,1622,6,May
37,0,0,0,0,0,8762.85,1622-1601,1622,7,May
38,0,0,0,0,0,9136.71,1622-1601,1622,8,May
39,0,0,0,0,0,8650.23,1622-1601,1622,9,May
40,30.626,541.32,0,0,0,7766.42,1802-1853,1802,1,May
41,0,0,0,0,0,8345.92,1802-1853,1802,10,May
42,9.312,86.39,0,0,0,6940.15,1802-1853,1802,2,May
43,0,0,0,0,0,7916.02,1802-1853,1802,3,May
44,16.595,626.259,0,0,0,6992.15,1802-1853,1802,4,May
45,0,26.637,0,0,0,8919.5,1802-1853,1802,5,May
46,0,20.22,0,0,0,8286.03,1802-1853,1802,6,May
47,0,0,0,0,0,8090.71,1802-1853,1802,7,May
48,0,5.204,0,0,0,7109.34,1802-1853,1802,8,May
49,0,5.005,0,0,0,7192.32,1802-1853,1802,9,May
50,26.224,218.525,0,0,0,8259.33,1820-1841,1820,1,May
51,151.567,299.624,0,0,0,6866.37,1820-1841,1820,10,May
52,338.555,461.987,0,0,0,7623.2,1820-1841,1820,2,May
53,270.432,353.807,0,0,0,7004.51,1820-1841,1820,3,May
54,14.505,32.947,0,0,0,7238.83,1820-1841,1820,4,May
55,121.524,192.332,0,0,0,6604.61,1820-1841,1820,5,May
56,64.84,118.842,0,0,0,8368.98,1820-1841,1820,6,May
57,106.735,153.616,0,0,0,8222.29,1820-1841,1820,7,May
58,143.054,204.181,0,0,0,8543.13,1820-1841,1820,8,May
59,110.145,346.442,0,0,0,8390.98,1820-1841,1820,9,May
60,0,0,0,0,0,7874.05,1842-1851,1842,1,May
61,0,0,0,0,0,8192.31,1842-1851,1842,10,May
62,0,1.5,0,0,0,7975.18,1842-1851,1842,2,May
63,0,0,0,0,0,8068.17,1842-1851,1842,3,May
64,0,1.501,0,0,0,7400.54,1842-1851,1842,4,May
65,0,0,0,0,0,8165.26,1842-1851,1842,5,May
66,0,0,0,0,0,7849.53,1842-1851,1842,6,May
67,0,0,0,0,0,8383.44,1842-1851,1842,7,May
68,0,0,0,0,0,8258.86,1842-1851,1842,8,May
69,0,0,0,0,0,7458.63,1842-1851,1842,9,May
70,0,0,0,0,0,2326.32,1850-1803,1850,1,May
71,0,0,0,0,0,2326.32,1850-1803,1850,10,May
72,0,0,0,0,0,7111.1,1850-1803,1850,2,May
73,0,116.03,0,0,0,7738.81,1850-1803,1850,3,May
74,0,207.743,0,0,0,8737.83,1850-1803,1850,4,May
75,0,47.502,0,0,0,8768.36,1850-1803,1850,5,May
76,0,0,0,0,0,2326.32,1850-1803,1850,6,May
77,0,0,0,0,0,2326.32,1850-1803,1850,7,May
78,0,0,0,0,0,7078.08,1850-1803,1850,8,May
79,0,0,0,0,0,6382.4,1850-1803,1850,9,May
80,4.535,184.85,0,0,0,8522.12,1600-1623,1623,1,May
81,0,82.95,0,0,0,7642.88,1600-1623,1623,10,May
82,0,195.642,0,0,0,9061.62,1600-1623,1623,2,May
83,3.004,90.48,0,0,0,7224.99,1600-1623,1623,3,May
84,0,40.342,0,0,0,9077.15,1600-1623,1623,4,May
85,0,10.01,0,0,0,7468.97,1600-1623,1623,5,May
86,0,209.2,0,0,0,8663.75,1600-1623,1623,6,May
87,0,33.339,0,0,0,7333.05,1600-1623,1623,7,May
88,0,43.338,0,0,0,7525.73,1600-1623,1623,8,May
89,0,19.963,0,0,0,10665.77,1600-1623,1623,9,May
90,0,0,0,0,0,2326.32,1602-1617,1617,1,May
91,0,0,0,0,0,7710.31,1602-1617,1617,10,May
92,0,18.745,0,0,0,8085.18,1602-1617,1617,2,May
93,0,0,0,0,0,8699.79,1602-1617,1617,3,May
94,0,0,0,0,0,7983.08,1602-1617,1617,4,May
95,0,0,0,0,0,6479.49,1602-1617,1617,5,May
96,0,0,0,0,0,2326.32,1602-1617,1617,6,May
97,0,0,0,0,0,7974.57,1602-1617,1617,7,May
98,0,5.534,0,0,0,8035.62,1602-1617,1617,8,May
99,0,7.217,0,0,0,8649.73,1602-1617,1617,9,May
100,0,283.767,0,0,0,8308.9,1610-1703,1703,1,May
101,15.03,224.996,0,0,0,7239.39,1610-1703,1703,10,May
102,22.136,333.248,0,0,0,8879.97,1610-1703,1703,2,May
103,0,110.919,0,0,0,7165.86,1610-1703,1703,3,May
104,53.886,378.418,0,0,0,8493.58,1610-1703,1703,4,May
105,1.201,411.708,0,0,0,7274.37,1610-1703,1703,5,May
106,0.802,167.542,0,0,0,8409,1610-1703,1703,6,May
107,13.013,88.38,0,0,0,7630.33,1610-1703,1703,7,May
108,43.637,423.051,0,0,0,8157.26,1610-1703,1703,8,May
109,48.811,687.119,0,0,0,10370.96,1610-1703,1703,9,May
110,28.824,261.805,0,0,0,8951.05,1622-1601,1601,1,May
111,0,24.693,0,0,0,7385.48,1622-1601,1601,10,May
112,189.635,507.917,0,0,0,8073.16,1622-1601,1601,2,May
113,228.708,415.669,0,0,0,8723.82,1622-1601,1601,4,May
114,221.685,505.437,0,0,0,7743.83,1622-1601,1601,5,May
115,0,46.513,0,0,0,8535.63,1622-1601,1601,6,May
116,56.092,202.063,0,0,0,8762.85,1622-1601,1601,7,May
117,39.771,86.995,0,0,0,9136.71,1622-1601,1601,8,May
118,0,39.37,0,0,0,8650.23,1622-1601,1601,9,May
119,6.205,467.473,0,0,0,7766.42,1802-1853,1853,1,May
120,29.982,291.298,0,0,0,8345.92,1802-1853,1853,10,May
